usuario_id,valor,data,local
39,449.79,2026-03-19 05:19:03.548983,BR
57,827.51,2026-03-23 18:26:03.548983,FR
24,76.89,2026-03-21 06:15:03.548983,US
86,836.22,2026-03-23 01:46:03.548983,US
14,938.38,2026-03-23 16:32:03.548983,UK
59,464.23,2026-03-24 17:18:03.548983,US
18,894.24,2026-03-19 14:24:03.548983,US
58,768.78,2026-03-20 06:29:03.548983,UK
43,212.48,2026-03-19 02:13:03.548983,UK
32,224.88,2026-03-20 12:52:03.548983,FR
72,906.59,2026-03-20 10:59:03.548983,UK
31,153.6,2026-03-25 02:48:03.548983,US
7,805.52,2026-03-21 07:52:03.548983,UK
81,747.24,2026-03-23 08:53:03.548983,BR
58,753.65,2026-03-21 09:52:03.548983,BR
92,889.75,2026-03-24 16:55:03.548983,FR
59,696.54,2026-03-24 08:42:03.548983,US
14,73.05,2026-03-19 04:05:03.548983,BR
1,521.49,2026-03-19 07:33:03.548983,UK
64,417.78,2026-03-22 13:58:03.548983,US
2,219.92,2026-03-21 16:43:03.548983,FR
7,298.76,2026-03-24 21:59:03.548983,FR
1,330.9,2026-03-22 17:50:03.548983,BR
42,663.05,2026-03-25 01:42:03.548983,US
31,396.09,2026-03-22 04:34:03.548983,UK
68,11.4,2026-03-20 20:43:03.548983,BR
24,750.37,2026-03-19 07:04:03.548983,FR
49,34.27,2026-03-23 09:09:03.548983,BR
34,3255.39,2026-03-22 22:03:03.548983,FR
37,841.07,2026-03-24 12:46:03.548983,BR
71,338.98,2026-03-22 17:08:03.548983,US
73,298.09,2026-03-21 07:26:03.548983,UK
31,361.58,2026-03-25 10:44:03.548983,FR
92,347.34,2026-03-21 14:55:03.548983,BR
76,388.62,2026-03-22 12:52:03.548983,UK
2,603.96,2026-03-21 21:51:03.548983,FR
89,166.26,2026-03-18 22:52:03.548983,BR
7,451.41,2026-03-24 08:42:03.548983,FR
80,258.34,2026-03-20 09:55:03.548983,FR
5,408.86,2026-03-24 02:34:03.548983,US
61,39.91,2026-03-18 20:43:03.548983,US
54,391.3,2026-03-23 16:35:03.548983,US
78,89.39,2026-03-20 10:22:03.548983,UK
33,751.44,2026-03-22 16:13:03.548983,BR
48,638.62,2026-03-24 06:30:03.548983,BR
97,714.76,2026-03-21 03:44:03.548983,FR
69,696.59,2026-03-20 18:01:03.548983,UK
46,73.0,2026-03-19 15:23:03.548983,BR
78,344.45,2026-03-18 21:37:03.548983,UK
78,539.12,2026-03-19 11:40:03.548983,FR
100,67.33,2026-03-23 10:08:03.548983,BR
94,879.39,2026-03-22 10:24:03.548983,US
19,805.07,2026-03-19 12:57:03.548983,UK
46,216.75,2026-03-21 15:41:03.548983,FR
89,689.4,2026-03-19 03:55:03.548983,FR
1,707.08,2026-03-21 17:32:03.548983,BR
49,992.83,2026-03-24 06:51:03.548983,FR
38,515.07,2026-03-24 17:16:03.548983,US
33,316.9,2026-03-25 00:12:03.548983,UK
17,866.32,2026-03-24 08:34:03.548983,UK
83,212.96,2026-03-19 14:36:03.548983,UK
87,486.02,2026-03-24 22:12:03.548983,UK
22,551.47,2026-03-18 14:04:03.548983,FR
44,757.75,2026-03-21 03:44:03.548983,FR
2,55.78,2026-03-23 12:57:03.548983,UK
39,707.78,2026-03-23 09:28:03.548983,FR
84,17.88,2026-03-18 20:05:03.548983,UK
58,674.68,2026-03-22 14:13:03.548983,FR
61,304.13,2026-03-20 20:57:03.548983,US
17,295.07,2026-03-19 01:27:03.548983,US
83,585.05,2026-03-22 14:21:03.548983,UK
38,861.65,2026-03-18 17:15:03.548983,UK
5,8075.83,2026-03-22 12:10:03.548983,BR
72,893.77,2026-03-19 05:33:03.548983,US
90,399.75,2026-03-23 02:12:03.548983,UK
22,210.28,2026-03-20 11:22:03.548983,BR
79,322.82,2026-03-19 03:49:03.548983,FR
94,65.33,2026-03-22 12:26:03.548983,UK
75,332.23,2026-03-18 15:23:03.548983,US
76,126.89,2026-03-24 08:19:03.548983,FR
85,929.62,2026-03-25 08:32:03.548983,UK
82,761.64,2026-03-19 04:54:03.548983,UK
39,289.13,2026-03-23 00:13:03.548983,US
83,162.26,2026-03-20 10:53:03.548983,BR
77,318.32,2026-03-25 03:34:03.548983,FR
53,84.22,2026-03-22 10:18:03.548983,FR
35,536.96,2026-03-23 11:34:03.548983,US
86,540.35,2026-03-21 20:14:03.548983,UK
46,637.46,2026-03-18 14:19:03.548983,BR
53,882.78,2026-03-20 14:35:03.548983,US
58,155.97,2026-03-21 09:58:03.548983,UK
100,753.01,2026-03-20 08:59:03.548983,BR
18,859.2,2026-03-20 04:47:03.548983,US
98,128.18,2026-03-21 00:13:03.548983,FR
84,450.99,2026-03-24 08:40:03.548983,FR
9,999.0,2026-03-18 14:28:03.548983,US
22,608.64,2026-03-23 15:03:03.548983,FR
78,4068.02,2026-03-22 23:56:03.548983,BR
35,151.35,2026-03-19 11:07:03.548983,UK
91,13.49,2026-03-23 08:41:03.548983,UK
39,7776.57,2026-03-20 01:00:03.548983,FR
31,659.09,2026-03-21 09:06:03.548983,FR
64,853.49,2026-03-21 13:01:03.548983,FR
42,748.56,2026-03-24 12:10:03.548983,US
68,264.69,2026-03-19 15:52:03.548983,UK
8,679.59,2026-03-23 03:43:03.548983,US
67,420.4,2026-03-19 23:56:03.548983,BR
13,688.65,2026-03-24 01:24:03.548983,FR
66,359.4,2026-03-20 14:51:03.548983,BR
32,639.59,2026-03-20 12:54:03.548983,US
20,252.22,2026-03-21 13:46:03.548983,BR
45,685.94,2026-03-25 03:31:03.548983,US
73,335.36,2026-03-23 13:19:03.548983,US
59,126.25,2026-03-23 07:07:03.548983,BR
90,212.99,2026-03-25 00:30:03.548983,FR
90,741.98,2026-03-22 00:29:03.548983,BR
96,553.42,2026-03-25 11:50:03.548983,US
91,304.98,2026-03-25 09:19:03.548983,FR
25,25.06,2026-03-20 09:46:03.548983,US
3,382.36,2026-03-20 00:52:03.548983,US
27,13.48,2026-03-19 04:59:03.548983,UK
29,986.23,2026-03-25 09:25:03.548983,FR
22,203.04,2026-03-20 04:50:03.548983,BR
